state_code,year,rel_emi
AL,2012,1.0
AL,2013,1.0
AL,2014,1.0
AL,2015,1.0
AL,2016,1.0
AL,2017,1.0
AL,2018,1.0
AL,2019,1.0
AL,2020,1.0
AL,2021,1.0
AL,2022,1.0
AR,2012,1.0
AR,2013,1.0
AR,2014,1.0
AR,2015,1.0
AR,2016,1.0
AR,2017,1.0
AR,2018,1.0
AR,2019,1.0
AR,2020,1.0
AR,2021,1.0
AR,2022,1.0
AZ,2012,1.0
AZ,2013,1.0
AZ,2014,1.0
AZ,2015,1.0
AZ,2016,0.0
AZ,2017,0.0
AZ,2018,0.0
AZ,2019,0.0
AZ,2020,0.0
AZ,2021,0.0
AZ,2022,0.0
CA,2012,1.0
CA,2013,1.0
CA,2014,1.0
CA,2015,1.0
CA,2016,1.0
CA,2017,1.0
CA,2018,1.0
CA,2019,1.0
CA,2020,1.0
CA,2021,1.0
CA,2022,1.0
CO,2012,1.0
CO,2013,1.0
CO,2014,1.0
CO,2015,1.0
CO,2016,1.0
CO,2017,1.0
CO,2018,1.0
CO,2019,1.0
CO,2020,1.0
CO,2021,1.0
CO,2022,1.0
FL,2012,1.0
FL,2013,1.0
FL,2014,1.0
FL,2015,1.0
FL,2016,1.0
FL,2017,0.0
IL,2012,0.9999999999999999
IL,2013,0.9999999999999999
IL,2014,0.9999999999999999
IL,2015,0.9999999999999999
IL,2018,0.9999999999999998
IL,2019,1.0
IL,2020,1.0
IL,2021,0.9999999999999999
IL,2022,1.0
IN,2012,0.9999999999999999
IN,2013,1.0
IN,2014,1.0
IN,2015,1.0
IN,2018,0.9999999999999996
IN,2019,1.0
IN,2020,0.9999999999999999
IN,2021,0.9999999999999999
IN,2022,0.9999999999999998
KS,2012,0.9999999999999999
KS,2013,0.9999999999999999
KS,2014,0.9999999999999999
KS,2015,0.9999999999999999
KS,2016,1.0
KS,2017,1.0
KS,2018,1.0
KS,2019,1.0
KS,2020,0.9999999999999999
KS,2021,1.0
KS,2022,1.0
LA,2012,0.0
LA,2013,0.0
LA,2014,0.0
LA,2015,0.0
LA,2016,0.0
LA,2017,0.0
LA,2018,0.0
LA,2019,0.0
LA,2020,0.0
LA,2021,0.0
LA,2022,0.0
MI,2012,1.0
MI,2013,1.0
MI,2014,0.9999999999999999
MI,2015,1.0000000000000002
MI,2016,1.0000000000000002
MI,2017,0.9999999999999998
MI,2018,1.0
MI,2019,0.9999999999999999
MI,2020,0.9999999999999999
MI,2021,0.9999999999999999
MI,2022,0.9999999999999999
MO,2012,1.0
MO,2013,1.0
MO,2014,1.0
MO,2015,1.0
MO,2016,0.0
MO,2017,0.0
MO,2018,0.0
MO,2019,0.0
MO,2020,0.0
MO,2021,0.0
MO,2022,0.0
MS,2012,1.0
MS,2013,1.0
MS,2014,1.0
MS,2015,1.0
MS,2016,1.0
MS,2017,1.0
MS,2018,1.0
MS,2019,1.0
MS,2020,1.0
MS,2021,1.0
MS,2022,1.0
MT,2012,1.0
MT,2013,1.0
MT,2014,1.0
MT,2015,1.0
MT,2016,1.0
MT,2017,1.0
MT,2018,1.0
MT,2019,1.0
MT,2020,1.0
MT,2021,1.0
MT,2022,1.0
ND,2012,1.0
ND,2013,1.0
ND,2014,1.0
ND,2015,1.0
ND,2016,1.0
ND,2017,1.0
ND,2018,1.0
ND,2019,1.0
ND,2020,1.0
ND,2021,1.0
ND,2022,1.0
NE,2012,1.0
NE,2013,1.0
NE,2014,1.0
NE,2015,1.0
NE,2016,1.0
NE,2017,1.0
NE,2018,1.0
NE,2019,1.0
NE,2020,1.0
NE,2021,1.0
NE,2022,1.0
NM,2012,1.0
NM,2013,1.0
NM,2014,1.0
NM,2015,1.0
NM,2016,1.0
NM,2017,1.0
NM,2018,1.0
NM,2019,1.0
NM,2020,1.0
NM,2021,1.0
NM,2022,1.0
NV,2014,0.0
NV,2015,0.0
NV,2017,0.0
NY,2012,1.0
NY,2013,1.0
NY,2014,1.0
NY,2015,1.0
NY,2016,1.0
NY,2017,1.0
NY,2018,1.0
NY,2019,1.0
