,mill id#,state_name,county,city,grades,state_code,ghgrp_match,lat,lon,FRS_match
0,17,Alabama,Escambia,brewton,2.0,AL,1,31.079517,-87.115274,0
1,310,Alabama,Colbert,cherokee,1.0,AL,0,34.75942,-87.89004,1
2,15,Alabama,Russell,cottonton,1.0,AL,0,0.0,0.0,0
3,9,Alabama,Marengo,demopolis,2.0,AL,0,32.51197,-87.822403,1
4,5,Alabama,Clarke,jackson,1.0,AL,1,31.492253,-87.898805,0
5,14,Alabama,Mobile,mobile,1.0,AL,0,30.70621,-88.11391,1
6,501,Alabama,Mobile,mobile,1.0,AL,0,30.70621,-88.11391,1
7,503,Alabama,Calhoun,oxford,1.0,AL,0,33.596443,-85.925985,1
8,8,Alabama,Choctaw,pennington,3.0,AL,1,32.24181,-88.017239,0
9,2,Alabama,Monroe,perdue hill,1.0,AL,1,31.580112,-87.490073,0
10,18,Alabama,Wilcox,pine hill,2.0,AL,0,31.96588,-87.47898,1
11,12,Alabama,Autauga,prattville,1.0,AL,0,32.418731,-86.471209,1
12,13,Alabama,Dallas,selma,1.0,AL,0,32.42522,-86.871582,1
13,16,Alabama,Jackson,stevenson,1.0,AL,0,34.86536,-85.8367,1
14,24,Arkansas,Little River,ashdown,1.0,AR,1,33.64108,-94.11243,0
15,515,Arkansas,Ashley,crossett,2.0,AR,0,33.12997,-91.9787,1
16,30,Arkansas,Desha,mcgehee,1.0,AR,0,0.0,0.0,0
17,28,Arkansas,Conway,morrilton,2.0,AR,1,35.097355,-92.73854,0
18,25,Arkansas,Jefferson,pine bluff,1.0,AR,0,34.2207,-91.89561,1
19,29,Arkansas,Jefferson,pine bluff,3.0,AR,0,34.2207,-91.89561,1
20,22,Arizona,Coconino,flagstaff,1.0,AZ,0,35.19208,-111.63994,1
21,530,California,Los Angeles,city of industry,1.0,CA,0,34.02405,-117.97153,1
22,536,California,Los Angeles,los angeles,1.0,CA,0,33.951403,-118.229682,1
23,FPL134,California,Los Angeles,los angeles,1.0,CA,0,33.951403,-118.229682,1
24,537,California,San Bernardino,ontario,1.0,CA,0,34.04115,-117.55721,1
25,539,California,Ventura,oxnard,1.0,CA,0,34.18904,-119.16598,1
26,545,California,Alameda,san leandro,1.0,CA,0,37.71863,-122.18997,1
27,546,California,Santa Clara,santa clara,1.0,CA,0,37.36341,-121.94325,1
28,547,California,Santa Clara,santa clara,1.0,CA,0,37.36341,-121.94325,1
29,551,California,Los Angeles,vernon,1.0,CA,0,33.99152,-118.23792,1
30,565,Connecticut,New London,montville,1.0,CT,0,41.4495,-72.1304,1
31,569,Connecticut,New London,uncasville,1.0,CT,0,0.0,0.0,0
32,570,Connecticut,New London,versailles,1.0,CT,0,41.599323,-72.044707,1
33,50,Florida,Escambia,cantonment,2.0,FL,0,30.610992,-87.312755,1
34,52,Florida,Nassau,fernandina beach,1.0,FL,0,30.693883,-81.455767,1
35,45,Florida,Miami-Dade,hialeah,1.0,FL,0,25.84787,-80.259772,1
36,FPL117,Florida,Duval,jacksonville,2.0,FL,0,30.309906,-81.650094,1
37,49,Florida,Putnam,palatka,4.0,FL,1,29.681083,-81.680217,0
